id,idade,horas_estudo,nota,faltas,tempo_transporte,grupo
128,16,8.0,8.4,1,9,B
129,16,12.0,0.2,10,74,C
130,14,1.0,8.1,18,30,A
131,16,13.0,2.8,6,72,A
132,18,1.0,1.2,5,23,C
133,19,1.0,7.0,1,88,B
134,16,5.0,6.3,5,101,C
135,14,2.0,8.8,17,24,C
136,18,12.0,7.4,1,117,C
137,15,8.0,8.0,17,16,A
138,19,3.0,2.8,14,51,C
139,16,0.0,1.8,18,5,A
140,14,3.0,7.5,1,94,A
141,15,0.0,8.1,19,18,A
142,15,13.0,9.9,5,68,B
143,17,4.0,4.1,0,42,A
144,18,3.0,3.7,14,41,A
145,16,7.0,7.8,9,15,B
146,14,7.0,3.4,18,104,A
147,17,6.0,9.3,16,81,C
148,18,2.0,8.6,4,111,C
149,17,0.0,4.3,3,7,A
150,19,0.0,7.5,9,37,B
151,18,11.0,7.5,16,10,C
152,18,10.0,1.0,9,54,B
153,16,2.0,9.0,16,14,B
154,18,5.0,5.1,19,9,C
155,17,6.0,8.3,4,27,B
156,18,5.0,3.2,1,14,C
157,16,13.0,9.0,5,48,B
158,16,13.0,3.9,1,6,C
159,19,5.0,0.1,12,17,A
160,17,5.0,9.1,10,44,C
161,15,12.0,0.9,10,6,C
162,15,2.0,3.2,15,88,C
163,18,5.0,9.5,10,69,C
164,19,7.0,9.5,18,67,B
165,14,10.0,5.7,14,105,A
166,18,10.0,6.3,15,77,C
167,19,1.0,4.5,10,21,B
168,17,4.0,2.9,15,13,A
169,17,13.0,3.3,7,79,A
170,17,0.0,6.7,3,19,A
171,17,11.0,7.5,7,28,A
172,17,14.0,7.9,3,42,C
173,19,0.0,7.9,2,39,C
174,19,4.0,0.9,2,98,B
175,16,11.0,4.9,17,99,B
176,15,12.0,0.6,18,53,B
177,17,2.0,5.5,18,73,A
178,14,3.0,4.4,4,66,A
179,19,2.0,8.9,17,64,C
180,14,0.0,3.5,9,112,A
181,14,0.0,1.2,5,54,A
182,14,11.0,1.4,0,82,A
183,16,11.0,7.6,4,79,B
184,19,13.0,6.2,8,13,B
185,14,12.0,1.0,11,38,C
186,17,13.0,0.8,13,80,A
187,18,4.0,7.0,1,103,A
188,14,5.0,0.7,16,39,C
189,16,2.0,8.2,13,5,A
190,19,11.0,7.1,12,44,A
191,16,8.0,0.8,8,68,B
192,14,4.0,0.8,14,26,C
193,19,7.0,9.9,14,64,C
194,18,12.0,3.7,10,68,C
195,14,0.0,3.7,15,97,C
196,16,13.0,8.1,16,76,B
197,15,4.0,9.5,3,15,B
198,17,14.0,9.9,0,109,A
199,16,2.0,7.5,7,105,A
200,19,11.0,3.8,16,18,A
